id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_estate_property_admin,access_estate_property,model_estate_property,estate.group_estate_admin,1,1,1,1
access_estate_property_recept,access_estate_property,model_estate_property,estate.group_estate_reception,1,1,1,1
access_estate_property_book_admin,access_estate_property_book,model_book,estate.group_estate_admin,1,1,1,1
access_estate_property_book_recept,access_estate_property_book,model_book,estate.group_estate_admin,1,1,1,1
access_estate_property_type_admin,access_estate_property_type,model_estate_property_type,estate.group_estate_admin,1,1,1,1
access_estate_property_type_recept,access_estate_property_type,model_estate_property_type,estate.group_estate_reception,1,1,1,1
access_estate_test_admin,access_estate_test,model_test,estate.group_estate_admin,1,1,1,1
access_estate_test_recept,access_estate_test,model_test,estate.group_estate_reception,1,1,1,1
access_estate_property_tag_admin,access_estate_property_tag,model_estate_property_tag,estate.group_estate_admin,1,1,1,1
access_estate_property_tag_recept,access_estate_property_tag,model_estate_property_tag,estate.group_estate_reception,1,1,1,1
access_estate_property_offer_admin,access_estate_property_offer,model_estate_property_offer,estate.group_estate_admin,1,1,1,1
access_estate_property_offer_recept,access_estate_property_offer,model_estate_property_offer,estate.group_estate_reception,1,0,0,0
access_create_sold_invoice_admin,access_create_sold_invoice_admin,model_create_sold_invoice,estate.group_estate_admin,1,1,1,1
access_confirm_accept_admin,access_confirm_accept_admin,model_confirm_accept,estate.group_estate_admin,1,1,1,1
access_print_report_admin,access_print_report_admin,model_print_report,estate.group_estate_admin,1,1,1,1